Дата,Предсказанное значение,Реальное значение,Отклонение в %,Нижняя граница интервала,Верхняя граница интервала
2021-06-25,671.7483463374249,513.0,30.945096751934674,479.35492650277996,876.1963037360138
2021-06-28,663.5594775031426,557.0,19.130965440420574,471.434626570831,860.3198495089006
2021-06-29,663.5913458141638,620.0,7.030862228090934,481.2078157763048,847.9492504980474
2021-06-30,660.9093005860121,794.0,16.76205282292039,481.9757291567379,859.2830105238929
2021-07-01,657.6216622492232,534.0,23.150124016708457,465.25990722931095,842.896037143722
2021-07-02,672.6189743494753,558.0,20.541034829655064,486.1160683412415,864.6691535314295
2021-07-05,664.4190147925902,579.0,14.752852295784152,469.50914209942056,853.3086125727629
2021-07-06,664.4507653492626,581.0,14.36329868317773,490.3573977372134,862.4787538655278
2021-07-07,661.765088261313,580.0,14.097429010571217,470.3172925465324,847.8284863619384
2021-07-08,658.473035392439,571.0,15.31927064666182,479.08896285627065,834.2102695773053
2021-07-09,673.4896023615258,534.0,26.12164838230821,482.3649952386406,864.3492994914662
2021-07-12,665.278552082038,537.0,23.88799852551918,481.4159409276006,866.8425921909554
2021-07-13,665.3101848843614,539.0,23.434171592645907,479.39180152129404,860.6527301994181
2021-07-14,662.6208759366422,575.0,15.23841320637255,478.7653006726367,850.1508168140087
2021-07-15,659.3244085356356,678.0,2.7545120153929794,470.1171001179151,851.1379196042474
2021-07-16,674.3602303735765,747.0,9.72419941451452,477.7981786403996,860.2287476545821
2021-07-17,689.2239510212547,682.0,1.0592303550226863,481.8133997493204,872.1417798459672
2021-07-19,666.1380893978518,695.0,4.152792892395427,474.6047029962096,854.931873367747
2021-07-23,675.2308584656718,687.0,1.7131210384757265,476.94420700053365,865.3337524102841
2021-07-24,690.1136047472644,695.0,0.7030784536310231,514.0935981920994,876.3592304933582
2021-07-26,666.9976267794954,737.0,9.498286732768607,485.2548771879608,844.5429442403856
2021-07-27,667.0290240862494,699.0,4.57381629667391,471.9946520773526,844.4231575606066
2021-07-28,664.3324514314914,688.0,3.4400506640274053,462.92574346393116,837.2381060087641
2021-07-29,661.0271549786163,695.0,4.8881791397674395,470.9208743071916,848.361906478853
2021-07-30,676.1014865710218,818.0,17.347006531659922,488.4386933316508,863.3900430876502
2021-08-02,667.8571641611389,640.0,4.352681900177959,478.33775693984256,856.4566301158711
2021-08-03,667.8884437135314,570.0,17.173411177812525,489.70896560620787,840.1955987181432
2021-08-04,665.1882391985862,673.0,1.16073711759492,489.0038276859286,850.9805263849589
2021-08-05,661.8785282131522,573.0,15.511086948194103,462.4203151036506,854.6248582582958
2021-08-06,676.9721146764579,604.0,12.081475939810904,487.283138112855,866.3725170274266
2021-08-09,668.7167015427825,673.0,0.6364485077589129,483.2362197185079,847.0435869082223
2021-08-10,668.7478633408066,623.0,7.343156234479388,486.81034480121014,853.595218209843
2021-08-11,666.0440269656808,613.0,8.653185475641243,498.21363111835694,842.7264562564997
2021-08-12,662.7299014476882,673.0,1.5260176154995193,488.65787700729766,851.8406957630466
2021-08-13,677.842742781894,673.0,0.7195754505043095,506.7856550975196,866.777984343092
2021-08-16,669.5762389244261,573.0,16.854491958887625,476.59043163050586,854.9194394499532
2021-08-17,669.6072829680887,673.0,0.5041184297044985,486.1742481315107,861.9361500104377
2021-08-18,666.8998147328037,673.0,0.9064168301926081,474.0463741524887,853.409618463902
2021-08-19,663.5812746822243,673.0,1.399513420174701,479.58420657503325,848.7052532319366
2021-08-20,678.7133708873301,633.0,7.221701561979485,483.6136367851246,878.1166625007937
2021-08-23,670.4357763060696,731.0,8.285119520373522,480.85298053916733,859.0498331338903
2021-08-24,670.4667025953709,652.0,2.832316348983261,472.20307649336183,844.5867305723893
2021-08-25,667.7318122687053,752.0,11.205876028097698,470.849880310099,872.793035730292
2021-08-26,664.3853128954663,752.0,11.65088924262416,479.79121094147575,853.1469096367381
2021-08-27,679.5113906497609,685.0,0.8012568394509679,490.9270146650654,871.0464089525813
2021-08-30,671.1519468824278,774.0,13.287862159893054,487.2448218782775,859.814907425339
2021-08-31,671.1588838641758,750.0,10.512148818109896,491.8742311898984,857.1638469542278
2021-09-06,671.8442229912631,748.0,10.181253610793702,490.6189497697271,858.5329253653321
2021-09-07,671.8510651329806,768.0,12.51939256080982,489.78645367245394,865.3310572324536
2021-09-08,669.1103245661906,718.0,6.809146996352289,474.9419522356276,848.9698000215815
2021-09-09,665.7567142156148,718.0,7.276223646850305,462.9794233719606,853.7390227228415
2021-09-10,680.913807926607,752.0,9.452951073589498,499.5410358327272,886.923887161715
2021-09-13,672.5364991000738,718.0,6.331963913638747,483.95427111027175,856.2829418068635
2021-09-14,672.5432464017786,718.0,6.33102417802527,491.4726084489351,856.3467804256538
2021-09-15,669.7995807149332,728.0,7.994563088608077,486.7086225688574,866.4868507818472
2021-09-16,666.442414875689,718.0,7.180722162160307,464.549541444475,855.9818613046134
2021-09-17,681.6150165649431,728.0,6.3715636586616675,496.32499624155076,876.7494560530595
2021-09-20,673.2287752088844,728.0,7.52351988888951,503.4964332968355,864.2646642490822
2021-09-21,673.2354276705836,738.0,8.775687307509,491.6560082731236,871.4817168956947
2021-09-22,670.4888368637041,728.0,7.899885046194487,492.2080934494667,851.490101150078
2021-09-23,667.1281155357633,728.0,8.361522591241306,480.2563444696722,853.0876562878519
2021-09-24,682.3162252033662,738.0,7.545226937213248,490.87865982953224,868.8456814361733
2021-09-27,673.921051317695,763.0,11.674829447222157,487.46339763156254,866.3812344069253
2021-09-28,673.9276089393885,748.0,9.902726077621859,489.8050875591435,868.4515850166284
2021-09-29,671.1780930124468,738.0,9.054458941402878,487.4177073967842,856.6111701603342
2021-10-04,674.6133274265055,675.0,0.05728482570288583,501.4377918770952,875.225499819132
2021-10-05,674.6197902081933,685.0,1.5153590936944077,480.0281649053363,854.6525335841095
2021-10-06,671.811348741612,875.0,23.221560143815765,463.128173669343,869.8904783643
2021-10-07,668.3880937667218,695.0,3.829051256586792,486.5009146704263,855.7020261067678
2021-10-08,683.5477278874879,741.0,7.753343065116343,485.55004699987586,867.1540069988267
2021-10-11,674.9681288305244,750.0,10.004249489263414,471.4754619150216,869.6378871675745
2021-10-12,674.91830492672,625.0,7.9869287882752,484.9643005638072,871.6065514455388
2021-10-13,672.108601953314,695.0,3.2937263376526693,488.7706661832709,862.5595087580142
2021-10-14,668.6838136146115,665.0,0.5539569345280443,484.6900443713916,856.6853149146721
2021-10-15,683.8501358097573,635.0,7.69293477319012,491.4482674174432,882.7167108192835
2021-10-18,675.2666844503822,705.0,4.2174915673216775,486.9813250302127,852.3001671401436
2021-10-19,675.2168196452398,725.0,6.866645566173828,478.01809351552447,878.474973002995
2021-10-20,672.4058551650157,695.0,3.250956091364642,487.47541806783835,867.4708389769983
2021-10-21,668.9795334625205,705.0,5.1092860336850325,472.4539097308741,857.399163770243
2021-10-22,684.1525437320265,770.0,11.149020294542012,505.58733308828704,859.3184413643336
2021-10-25,675.56524007024,827.0,18.311337355472798,479.5782634221266,858.3331636445586
2021-10-26,675.5153343637664,880.0,23.23689382229927,492.4980960236505,871.0867193185219
2021-10-27,672.7031083767176,830.0,18.95143272569667,486.2285781631945,869.1796245139931
2021-11-01,675.8637956900978,650.0,3.979045490784284,491.50151361943347,876.3361738613728
2021-11-02,675.813849082293,675.0,0.12057023441378045,477.3890749282221,871.9146253889447
2021-11-03,673.0003615884193,664.0,1.3554761428342335,461.1679579208336,855.9475501287521
2021-11-04,669.5709731583192,620.0,7.995318251341814,476.0158157561329,866.3139390496823
2021-11-05,684.7573595765654,683.0,0.2573000844165979,497.81686333155096,876.5580798701683
2021-11-08,676.1623513099557,690.0,2.0054563318904726,477.36712121884665,854.4566611381694
2021-11-09,676.1123638008197,630.0,7.319422825526938,499.58433452879683,883.3948129653429
2021-11-10,673.2976148001499,700.0,3.8146264571214483,481.82305151732504,861.1848429919444
2021-11-11,669.8666930062284,665.0,0.7318335347711862,467.8299214792988,861.2557866604132
2021-11-12,685.0008015924473,689.0,0.5804351825185399,502.1247267450376,873.4586576918047
2021-11-15,676.2280479147566,659.0,2.614271307246835,475.01691569817723,877.1425699298838
2021-11-16,676.1198446268371,710.0,4.771852869459562,488.2185425263836,861.8359014734162
2021-11-17,673.2471032127504,720.0,6.493457887118,477.13667088923995,847.6086882918544
2021-11-18,669.7587801676333,680.0,1.5060617400539278,483.348760132339,859.0427029343691
2021-11-19,684.8904481700054,670.0,2.222454950747068,499.9752471462462,870.5941956935235
2021-11-23,676.0109118958509,640.0,5.6267049837267,487.7148931142838,879.6352316807787
2021-11-24,673.1386308255007,623.0,8.047934321910232,492.9150035634189,863.1783590909126
2021-11-25,669.650867329038,667.0,0.39743138366386277,490.3594892224058,852.3837599958473
2021-11-26,684.7800947474759,650.0,5.350783807303987,489.27913272663295,859.5721548293208
2021-11-29,676.0101526016862,600.0,12.668358766947696,497.8831950005507,864.2204454132604
2021-11-30,675.9019791648645,816.0,17.168875102345034,490.9396772085055,866.4354896000257
2021-12-01,673.0301584382797,655.0,2.752695944775531,475.06677669284414,853.3954392381302
2021-12-02,669.5429544904429,650.0,3.0066083831450565,482.6685976124582,869.7072005883398
2021-12-03,684.6697413250338,665.0,2.9578558383509446,501.34366829218936,888.0705629540297
2021-12-06,675.9012049451509,715.0,5.468362944734142,493.66300735291,857.4830358508219
2021-12-07,675.7930464338714,705.0,4.142830293067889,487.1228924726733,857.697873308385
2021-12-09,669.4350416518478,715.0,6.372721447294018,480.22726260932916,865.9910658595792
2021-12-10,684.5593879025917,715.0,4.2574282653717965,489.1517097520803,869.2337889363657
2021-12-13,675.7922572886155,755.0,10.491091749852256,492.8862903426885,864.4111248277213
2021-12-14,675.684113702885,735.0,8.070188611852375,480.3436092515469,864.6307552289029
2021-12-15,672.8132136637804,915.0,26.468501238931104,491.484570855161,862.3734993832129
2021-12-16,669.3271288132524,705.0,5.059981728616675,484.73218270933813,866.1265795924742
2021-12-17,684.4490344801497,715.0,4.272862310468566,495.5228238921355,868.1841379290121
2021-12-20,675.6833096320803,685.0,1.360100783637913,492.40306795987317,859.6869822774062
2021-12-21,675.5234678285262,686.0,1.5271912786404904,489.7634864644398,867.8522507517387
2021-12-22,672.6017520635975,685.0,1.8099632023945293,488.2133392878695,870.4349369490039
2021-12-23,669.0655290512419,712.0,6.0301223242637745,480.338967684711,862.2031958528987
2021-12-24,684.1291307304375,705.0,2.960406988590424,496.99039962534295,867.4549089735947
2021-12-27,675.2123203731873,735.0,8.134378180518741,494.8271290337534,859.2982292920163
2021-12-28,675.0525430939254,765.0,11.757837504062046,479.35685069783113,859.7681833222576
2021-12-29,672.1328174310818,705.0,4.662011711903294,483.54294312231326,859.1686845718044
2021-12-30,668.59901339139,762.0,12.257347323964563,478.7321975506887,847.1679682062771
2022-01-05,671.663882798566,495.0,35.68967329263959,480.4865123065379,869.7232564895531
2022-01-06,668.132497731538,700.0,4.5525003240659965,485.4497291144802,863.2971191508167
2022-01-07,683.1749977401079,780.0,12.413461828191299,500.30452756762304,879.0642780240279
2022-01-08,698.0346102693089,850.0,17.878281144787184,506.9330520172234,881.585675067941
2022-01-10,674.270341855426,797.0,15.398953343108413,476.76111774203144,877.970719832963
2022-01-11,674.1106936247375,900.0,25.098811819473614,496.67688377475633,869.6024259440726
2022-01-12,671.1949481660503,910.0,26.242313388346123,485.77313378314216,853.8397540091964
2022-01-13,667.665982071686,857.0,22.092650866781092,486.93216472254113,853.4073109025749
2022-01-14,682.697931244856,830.0,17.747237199414936,494.5702652010726,871.9799482684373
2022-01-17,673.7993525965329,830.0,18.819355108851457,491.7742232999904,868.8569716696668
2022-01-19,670.7260135335629,1013.0,33.78815266203723,482.8378028337197,852.6261681721434
2022-01-20,667.199466411834,950.0,29.768477219806943,479.89744736813174,857.7504423283136
2022-01-21,682.2208647496913,800.0,14.722391906288593,489.65752596338325,871.03332856411
2022-01-24,673.3283633376647,798.0,15.623012113074605,467.64100658144343,850.6628604112533
2022-01-27,666.732950751982,830.0,19.670728825062408,487.8889638683591,844.633621348313
2022-01-28,681.7437982545264,735.0,7.245741734078043,496.46286017350513,866.9827633696066
2022-01-31,672.8573740787717,685.0,1.7726461198873393,488.4213235500919,873.8862546224926
2022-02-01,672.6878156017382,530.0,26.922229358818523,466.4149308678679,869.2668765263804
2022-02-02,669.7680220264676,500.0,33.953604405293525,482.13568779588087,847.5537839525723
2022-02-03,666.2364074281977,480.0,38.79925154754119,474.92884847001955,854.3170708313809
2022-02-04,681.22578938978,520.0,31.004959498034605,500.11903471099646,863.8642384644509
2022-02-07,672.3156483946516,460.0,46.15557573796774,488.71375744212355,869.5227372157904
2022-02-08,672.146164132622,460.0,46.11873133317869,481.50125352960816,859.9751887593321
2022-02-09,669.2286595467282,440.0,52.09742262425641,469.7163822842047,851.1237013112903
2022-02-10,665.6998272191504,430.0,54.81391330677916,485.51749586189175,853.276874489919
2022-02-11,680.6770737479991,410.0,66.01879847512173,491.4221461762334,874.4702229451696
2022-02-14,671.7739227105315,370.0,81.56051965149499,476.03072256617486,848.7738482767811
2022-02-15,671.6045126634987,580.0,15.793881493706666,474.501264169882,870.8791586301423
2022-02-17,665.1632470101226,366.0,81.73859207926849,484.19361671104775,863.747375227121
2022-02-18,680.1283581062181,647.0,5.1203026439286115,495.88575692029247,892.9361277367577
2022-02-21,671.2321970264114,430.0,56.10051093637475,476.90978375959315,860.4209746225613
2022-02-22,671.0628611943824,640.0,4.8535720616222555,481.21520544912084,856.6160876177877
2022-02-23,668.1499345872495,660.0,1.2348385738256824,481.9865027162254,852.2866955586818
2022-02-24,664.626666801095,860.0,22.71782944173314,455.7426798363537,836.8644388365244
2022-02-25,679.5796424644373,740.0,8.164913180481452,489.57680060608345,868.3707342230716
2022-02-28,670.6904713422911,769.0,12.784073947686467,477.77752782567165,866.767825705381
2022-03-01,670.5212097252661,752.0,10.83494551525717,489.032332456645,868.474322543888
2022-03-02,667.6105721075102,820.0,18.584076572254858,492.92760789973426,852.3141900780322
2022-03-03,664.0900865920479,870.0,23.66780613884507,471.5755720844279,851.105823855975
2022-03-04,679.0309268226562,810.0,16.16902137991899,498.3000721136006,878.565193322115
2022-03-07,670.148745658171,733.0,8.574523102568754,478.84473151261005,846.0916857907478
2022-03-09,667.0712096277989,790.0,15.560606376227987,476.47373775644263,862.6360185801556
2022-03-10,663.5535058609014,831.0,20.14999929471704,478.45972131027247,841.5221904561221
2022-03-11,678.4822101130211,741.0,8.436948702696208,490.6587558695521,872.8079280890272
2022-03-14,669.6070173384484,641.0,4.462873219726736,486.7745951830281,849.9712392624466
2022-03-15,669.4379036247141,701.0,4.502438855247637,490.24154191743673,863.2567010300062
2022-03-16,666.5318434742782,835.0,20.175827128828963,472.598895427344,858.959815675735
2022-03-17,663.0169219970431,907.0,26.900008600105497,477.2022581768071,853.9160367007722
2022-03-18,677.9334907337511,741.0,8.510999900978257,489.2120459295614,856.6769396809618
2022-03-24,662.480338133185,729.0,9.12478214908299,461.4068317204893,858.0170201960249
2022-03-25,677.384771354395,860.0,21.234328912279658,476.20993547645816,868.5182394046417
2022-03-28,668.5235585904521,756.0,11.570957858405803,485.04290965899895,861.2195270845821
2022-03-29,668.3545933077365,810.0,17.487087245958453,486.26309524637713,869.0230871523913
2022-03-30,665.4531111672649,761.0,12.555438742803565,463.04298754762794,839.2512036161323
2022-03-31,661.9437542693269,859.0,22.940191586807117,479.6470892603129,855.4907420695677
2022-04-01,676.836051975125,625.0,8.293768316019996,491.85598820659646,870.7207768523559
2022-04-04,667.9818292164542,552.0,21.011200945009826,480.881017647481,850.6537384425882
2022-04-05,667.812938149241,872.0,23.415947459949432,483.51399017377867,862.7542570106558
2022-04-06,664.9137450137441,572.0,16.24366171568953,470.45712822359843,865.9222647170027
2022-04-07,661.4071704054687,800.0,17.32410369931641,476.2536076560373,856.9090265624956
2022-04-08,676.287332595855,572.0,18.2320511531215,485.0828678963844,855.3414455858576
2022-04-11,667.4400998424561,572.0,16.68533214028953,494.4452609727223,855.6541275119068
2022-04-12,667.2712829907522,772.0,13.565895985653862,479.07753106741285,859.6722691880773
2022-04-13,664.3743788602234,572.0,16.149366933605485,469.54774510835244,853.6491130999691
2022-04-14,660.8705865416106,572.0,15.5368158289529,462.7980307941429,844.7313758730852
2022-04-15,675.738613216585,572.0,18.136121191710668,488.4071826815126,852.1551883413505
2022-04-18,666.8983704684581,572.0,16.590624207772393,485.1777104851862,858.6372438162136
2022-04-19,666.7296278319584,630.0,5.830099655866412,468.0821330096388,842.7028390421533
2022-04-20,663.8350127060952,572.0,16.055072151415246,477.3216419261259,862.9718728423427
2022-04-21,660.3340026768265,572.0,15.443007460983646,458.69861379175484,847.1946740203871
2022-04-22,675.1898938359928,572.0,18.04019123006868,499.80379212660404,847.8752738479374
2022-04-25,666.3566410923241,582.0,14.494268228921673,483.0487913241869,861.4572251650073
2022-04-26,666.187972671327,582.0,14.465287400571643,484.6029364022194,834.5417241663317
2022-04-27,663.2956465504478,612.0,8.381641593210428,469.1183217775711,859.9621496793136
2022-04-28,659.7974188108527,612.0,7.810035753407307,471.7158153413951,850.0798502088412
2022-04-29,674.6411744545594,651.0,3.631516813296375,478.78510864011594,866.920506655805
2022-05-05,659.2608349448788,605.0,8.968733048740289,479.68630055062954,855.9003287395724
2022-05-06,674.0924550731257,615.0,9.608529280183047,476.3901374080169,859.5745495216914
2022-05-07,688.7431292304537,610.0,12.908709709910452,499.2032540650644,874.982293109697
2022-05-10,665.104662350078,615.0,8.147099569118375,477.0838255023243,853.3578988696181
2022-05-11,662.2169142391531,620.0,6.809179715992434,474.50775568890504,862.3300594012345
2022-05-12,658.7242510789049,650.0,1.342192473677677,478.19789773643424,850.6463462535818
2022-05-13,673.5437356916922,660.0,2.0520811654079054,483.091302073118,877.768604405688
2022-05-16,664.7314529639465,660.0,0.7168868127191638,472.9998835719618,846.1549178138495
2022-05-17,664.5630071894536,672.0,1.1066953587122577,452.96078424324224,849.8775660519161
2022-05-18,661.6775480835337,660.0,0.2541739520505575,464.3730738106668,866.7511559887669
2022-05-19,658.187667212931,700.0,5.973190398152708,488.9324225232229,851.1739203945557
2022-05-20,672.9950163102587,710.0,5.211969533766375,479.89587850155687,863.7137174714443
2022-05-23,664.189723587837,740.0,10.2446319475896,491.82120915347787,870.1582565082581
2022-05-24,664.0213520288293,770.0,13.763460775476721,481.041614890799,852.3338664274864
